doctor_id,node_id,node_left,node_right,node_level,node_name,node_description,node_photo,feature_images,Type,Type外科(西醫種類)
4,4,60,61,1,編者的話,"癌症資訊網總編，
癌症之後，决心建立最完整的資訊平台，
盼望絡繹不絶的後來者找到正確的訊息.
                                                                ",01_avatar_middle2.jpg,http://www.cancerinformation.com.hk/ufiles/01_avatar_middle2.jpg,編輯及記者,編輯及記者
5,5,74,75,1,小筆子人物專訪,"Pen Pang, 筆名小筆子。
記者出身，現從事策劃工作。
協助癌症資訊網選寫人物訪問，
於香港青年協會網上雜誌心thing刊登。                                                                ",1044323_10151677723622439_1902754241_n.jpg,http://www.cancerinformation.com.hk/ufiles/1044323_10151677723622439_1902754241_n.jpg,編輯及記者,編輯及記者
6,6,62,63,1,朱國棟中醫師,"曾於多份報章，雜誌選寫專欄, 及發表多篇醫學文章。
現於香港健康協會內服務，負責講座、義診探訪，及擔任中醫保健師及愛心中醫培育工作。                                                                                                ",下載.jpg,http://www.cancerinformation.com.hk/ufiles/下載.jpg,中醫,中醫
7,7,66,67,1,沙加醫生,"筆名 : 沙加
簡歷 : 香港公立醫院資深的腫瘤科醫生。2007年起以筆名沙加在網上發表多篇文章講述行醫經歷。
                                                                               ",images.jpg,http://www.cancerinformation.com.hk/ufiles/images.jpg,博客,博客
9,9,64,65,1,師兄隨筆,"師兄(筆名), 從事醫療衛生工作多年，2010年陪伴太太走過抗癌的歷程。
雙重身份的他，對於醫療訊息的正確與否加倍注意。",師兄icon.JPG,http://www.cancerinformation.com.hk/ufiles/師兄icon.JPG,博客,博客
10,10,70,71,1,智癌幫H.CanPer-癌症照顧網,"廖志穎醫師，放射腫瘤科主任
台北醫學大學醫學系學士
中國醫藥大學中西醫結合研究所碩士",榖雨.jpg,http://www.cancerinformation.com.hk/ufiles/榖雨.jpg,專科診所,專科診所
,11,76,77,1,馬國權醫生,"香港大學內外全科醫學士 MBBS (HKU)
英國愛丁堡皇家外科醫學院院員 MRCS (Edin)
英國愛丁堡皇家外科醫學院院士 FRCS (Edin)
香港外科醫學院院士 FCSHK
香港醫學專科學院院士 (外科) FHKAM (Surgery                 ",DrKKMa-1.jpg,http://www.cancerinformation.com.hk/ufiles/DrKKMa-1.jpg,西醫,外科
12,12,72,73,1,建設中,                                ,,,博客,博客
,13,44,44,1,廖少輝醫生,"臨床腫瘤科專科醫生
香港大學內外全科醫學士
英國皇家放射科醫學院院士
香港放射科醫學院院士
香港醫學專科學院士(放射科)
                                                                                                                                              ",x-liu.jpg,http://www.cancerinformation.com.hk/ufiles/x-liu.jpg,西醫,臨床腫瘤專科
,14,8,9,1,梁廣泉醫生,"香港大學內外全科醫學士
英國皇家放射科醫學院院士
香港放射醫學院院士
香港醫學專科學院院士(放射科)
卡的夫大學紓緩醫學深造文憑
                                                                                                                                                                                                                                                                ",Portrait_edited-111.jpg,http://www.cancerinformation.com.hk/ufiles/Portrait_edited-111.jpg,西醫,臨床腫瘤專科
,15,8,9,1,陳亮祖醫生,"臨床腫瘤科專科醫生
香港中文大學內外全科醫學士 
英國皇家放射科學醫學院院士 
香港放射科醫學院院士 
香港醫學專科學院院士(放射科)                                                                                                ",Dr._Chan_Leung_Cho_-1.jpg,http://www.cancerinformation.com.hk/ufiles/Dr._Chan_Leung_Cho_-1.jpg,西醫,臨床腫瘤專科
,16,6,7,1,潘智文醫生,"亞得雷德大學內外全科醫學士
英國皇家放射科學醫學院院士
香港放射科醫學院院士
香港醫學專科學院院士 (放射科)
卡的夫大學紓緩醫學碩士",R41A2889-111.JPG,http://www.cancerinformation.com.hk/ufiles/R41A2889-111.JPG,西醫,臨床腫瘤專科
18,18,56,57,1,香港综合腫瘤中心,"HKIOC promise a complete and best possible cancer-care, screening, imaging and diagnostic services.                                                                                                                                                            ",art-7.jpg,http://www.cancerinformation.com.hk/ufiles/art-7.jpg,專科診所,專科診所
20,20,4,6,1,香港防癌會,由何鴻超教授及一群關心癌症病人的社會人仕於一九六三年創辦，並於翌年十月六日正式成立。目標是教育大眾癌症資訊和為病者及其家人提供支援服務。                                                                                                ,hkacs.jpg,http://www.cancerinformation.com.hk/ufiles/hkacs.jpg,癌症服務機構,癌症服務機構
,21,44,44,1,馬承恩醫生,"香港大學內外全科醫學士
香港內科醫學院院士
香港醫學專科學院院士（內科）
英國皇家內科醫學院院士
香港大學感染傳染病學深造文憑                                                                                                                                                                                                ",1234.jpg,http://www.cancerinformation.com.hk/ufiles/1234.jpg,西醫,血液及血液腫瘤科
,24,11,13,1,施俊健醫生,"香港大學李嘉誠醫學院臨床腫瘤學系名譽臨床助理教授
香港大學內外全科學士 
英國皇家放射科醫學院院士
香港放射科醫學院院士 
香港醫學專科學院院士 
香港中文大學流行病學與生物統計學學士後文憑                                                                                                                                                                                                ",Dr_Henry_Sze_photo_1_(3)-3.JPG,http://www.cancerinformation.com.hk/ufiles/Dr_Henry_Sze_photo_1_(3)-3.JPG,西醫,臨床腫瘤專科
